番号,場所,場所補足,設置タイプ,状況,sector,sub6,ミリ波,eNB-LCID,PCI,緯度,経度,color,icon
491,大洲市東大洲③,,,open,3,-,-,"737447-8,9,10","360,19,310",33.5168537,132.5564834,green,signal
492,【5G】大洲市徳森,,,open,3,1,3,"737389-4,5,6","204,205,206",33.5252357,132.5843881,darkblue,plane
493,大洲市菅田町菅田②,,,open,3,-,-,"737418-7,8,9","19,20,18",33.5172352,132.5880373,green,signal
494,大洲市北只①,,,open,2,-,-,"737395-4,5","127,128",33.4901125,132.5437835,green,signal
495,大洲市阿蔵②,,,open,3,-,-,"737445-10,11,12","348,301,167",33.5086908,132.5289546,green,signal
496,大洲市東大洲④,,,open,3,-,-,"737405-4,5,6","158,157,456",33.5305226,132.573205,green,signal
497,大洲市若宮②,,,close,-,-,-,,,33.5264088,132.5615009,red,remove
498,大洲市上須戒,,,open,2,-,-,"737399-8,9","213,214",33.5355148,132.5033032,green,signal
499,大洲市五郎②,,,open,3,-,-,"737445-4,5,6","224,147, 217",33.535655,132.560286,green,signal
500,大洲市肱川町山鳥坂,,,open,2,-,-,"737447-4,5","195,196",33.456563,132.685509,green,signal
501,大洲市平野町野田②,,,open,3,-,-,"737407-1,2,3","97,96,98",33.47756,132.501363,green,signal
502,大洲市春賀②,,,close,-,-,-,,,33.563244,132.554939,red,remove
503,大洲市北只②,,,close,-,-,-,,,33.493821,132.546543,red,remove
504,大洲市平野町野田③,,,open,3,-,-,"737438-7,8,9","282,283,284",33.495672,132.518556,green,signal
505,西予市野村町野村①,,,open,3,-,-,"737394-1,2,3","240,241,242",33.3786863,132.652318,green,signal
506,【5G】西予市宇和町明間,,,open,2,1,2,"737390-1,2","191,190",33.3469288,132.5842119,darkblue,plane
507,西予市城川町高野子,高川郵便局付近,,open,3,-,-,"737355-9,10,11","327,328,329",33.363006,132.797986,green,signal
508,西予市城川町魚成,町内集会所付近,,ready,3,-,-,,,33.375929,132.70717,orange,wrench
509,西予市野村町野村②,野村郵便局付近,,ready,3,-,-,,,33.376268,132.642175,orange,wrench
510,【5G】西予市宇和町卯之町二丁目,卯之町駅付近,,open,3,1,2,"737383-7,8,9","195,197,196",33.363363,132.509428,darkblue,plane
511,西予市宇和町大江,,,open,3,-,-,"737418-4,5,6","352,153,353",33.408649,132.511602,green,signal
512,西予市宇和町坂戸,,,ready,3,-,-,,,33.396591,132.507087,orange,wrench
513,西予市宇和町伊賀上,,,open,3,-,-,"737385-6,7,8","290,288,289",33.350506,132.514759,green,signal
514,西予市宇和町皆田,西予郵便局付近,,close,-,-,-,,,33.349132,132.534561,red,remove
515,西予市宇和町久枝,,,open,2,-,-,"737351-1,2,3","250,251,249",33.364111,132.497049,green,signal
516,【5G】西予市宇和町新城,,,open,3,1,3,"737349-6,7,8","188,186,187",33.383049,132.531573,darkblue,plane
517,西予市宇和町明石,,,open,3,-,-,"737388-6,7,8","114,115,116",33.373231,132.528406,green,signal
518,西予市三瓶町二及,二木生郵便局付近,,close,-,-,-,,,33.3777,132.40331,red,remove
519,西予市三瓶町朝立①,,,open,-,-,-,"737397-10,11,12","150,152,151",33.38345,132.42446,green,signal
520,西予市三瓶町皆江,,,close,-,-,-,,,33.3412,132.40961,red,remove
521,西予市明浜町宮野浦,,,open,3,-,-,"737396-9,10,11","213,215,214",33.31343,132.42478,green,signal
522,西予市三瓶町周木,,,open,2,-,-,"737326-9,10","125,124",33.375561,132.389475,green,signal
523,西予市三瓶町長早,,,open,2,-,-,"737333-7,8","321,322",33.369015,132.395273,green,signal
524,西予市城川町土居,,,open,2,-,-,"737339-1,2","241,242",33.386616,132.768916,green,signal
525,西予市宇和町西山田,,,open,3,-,-,"737365-10,11,12","317,237,316",33.37589532,132.4718874,green,signal
526,西予市宇和町田野中,,,open,3,-,-,"737389-1,2,3","375,376,377",33.40181152,132.5369288,green,signal
527,西予市宇和町岡山,,,ready,3,-,-,,,33.42175307,132.4966012,orange,wrench
528,西予市野村町四郎谷,,,open,3,-,-,"737394-9,10,11","265,264,266",33.386139,132.601646,green,signal
529,西予市野村町高瀬,,,open,3,-,-,"737369-6,7,8","280,279,281",33.41345264,132.6333888,green,signal
530,西予市三瓶町下泊,,,close,-,-,-,,,33.3424428,132.3853444,red,remove
531,西予市三瓶町朝立②,,,open,2,-,-,"737380-1,2","14,12",33.3895391,132.4292909,green,signal
532,【5G】西予市宇和町卯之町四丁目,,,open,3,1,3,"737401-4,5,6","269,268,267",33.360469,132.514259,darkblue,plane
533,西予市宇和町清沢,,,open,3,-,-,"737423-7,8,9","95,94,93",33.388228,132.489156,green,signal
534,西予市宇和町稲生,,,close,-,-,-,,,33.354913,132.528807,red,remove
535,西予市宇和町下川,,,close,-,-,-,,,33.341639,132.550117,red,remove
536,西予市三瓶町蔵貫,,,open,3,-,-,"737406-1,2,3","337,338,336",33.3532644,132.4288227,green,signal
537,西予市宇和町下松葉,,,open,3,-,-,"737431-7,8,9","133,134,132",33.3720546,132.5047912,green,signal
538,西予市宇和町上松葉,,,open,3,-,-,"737434-1,2,3","228,230,229",33.384014,132.504301,green,signal
539,西予市宇和町岩木,,,open,3,-,-,"737438-1,2,3","126,127,128",33.3964874,132.4712757,green,signal
540,喜多郡内子町知清,,,open,3,-,-,"737389-7,8,9","135,136,137",33.55007271,132.6559776,green,signal
541,喜多郡内子町平岡,,,open,3,-,-,"737419-1,2,3","262,263,261",33.5322613,132.6603423,green,signal
542,【5G】喜多郡内子町内子,,,open,3,1,2,"737435-6,7,8","203,351,370",33.548218,132.6488497,darkblue,plane
543,喜多郡内子町川中,,,open,3,-,-,"737396-1,2,3","25,26,24",33.611683,132.686542,green,signal
544,喜多郡内子町内子大久喜甲,,,open,3,-,-,"737395-9,10,11","164,162,163",33.515964,132.664759,green,signal
545,喜多郡内子町立山,,,open,3,-,-,"737413-9,10,11","244,243,326",33.594314,132.6754543,green,signal
546,喜多郡内子町城廻,,,open,3,-,-,"737414-9,10,11","299,297,298",33.5613059,132.6582786,green,signal
547,喜多郡内子町寺村,,,close,3,-,-,,,33.56886593,132.7918768,red,remove
548,喜多郡内子町大瀬中央,,,close,,,,,,33.57455932,132.7135899,red,remove
549,西宇和郡伊方町九町,,,open,3,-,-,"737379-1,2,3","129,131,130",33.473652,132.307576,green,signal
550,西宇和郡伊方町田部,,,open,3,-,-,"737369-1,2,3","335,334,333",33.42874151,132.1777296,green,signal
551,西宇和郡伊方町川之浜,,,open,2,-,-,"737369-4,5","54,56",33.42608477,132.2269427,green,signal
552,西宇和郡伊方町二名津,,,open,2,-,-,"737361-10,11","258,259",33.40179167,132.1408634,green,signal
553,西宇和郡伊方町正野,,,ready,2,-,-,,,33.36159953,132.0481931,orange,wrench
554,西宇和郡伊方町三机,,,open,3,-,-,"737429-1,2,3","108,110,109",33.45498847,132.246492,green,signal
555,西宇和郡伊方町湊浦,,,open,2,-,-,"737398-7,8","13,284",33.4864977,132.353711,green,signal
556,西宇和郡伊方町中之浜,,,open,2,-,-,"737417-9,10","2,27",33.48291427,132.364286,green,signal
557,西宇和郡伊方町豊之浦,,,ready,2,-,-,,,33.47324299,132.3219355,orange,wrench
558,西宇和郡伊方町三崎,,,close,-,-,-,,,33.39009363,132.1204373,red,remove
559,【5G】西宇和郡伊方町中浦,,,open,3,1,2,"737412-6,7,8","160,354,355",33.48918085,132.3452027,darkblue,plane
560,【5G】西宇和郡伊方町河内,,,open,2,1,2,"737399-1,2","35,33",33.49583839,132.3696403,darkblue,plane
561,北宇和郡松野町大字目黒,,,open,3,-,-,"737416-6,7,8","291,267,268",33.16183023,132.6992434,green,signal
562,【5G】北宇和郡松野町大字豊岡,,,open,3,1,2,"737406-7,8,9","107,106,105",33.2336691,132.7030354,darkblue,plane
563,北宇和郡松野町松丸,,,open,3,-,-,"737434-7,8,9","192,194,193",33.22844,132.70777,green,signal
564,北宇和郡鬼北町大字下鍵山①,日吉郵便局付近,,open,2,-,-,"737427-1,2","43,44",33.3362184,132.7934114,green,signal
565,北宇和郡鬼北町大字近永①,,,open,3,-,-,"737385-9,10,11","368,367,366",33.25699537,132.6734629,green,signal
566,北宇和郡鬼北町大字奈良,ファミリーマート鬼北奈良店付近,,ready,3,-,-,,,33.24715658,132.6732744,orange,wrench
567,北宇和郡鬼北町大字下大野,下大野郵便局付近,,ready,3,-,-,,,33.306602,132.721582,orange,wrench
568,北宇和郡鬼北町大字出目,,,close,-,-,-,,,33.251013,132.703661,red,remove
569,北宇和郡鬼北町大字沢松,,,close,-,-,-,,,33.270625,132.660025,red,remove
570,【5G】北宇和郡鬼北町大字小倉,泉郵便局付近,,open,3,1,2,"737384-7,8,9","102,103,104",33.27744,132.71993,darkblue,plane
571,北宇和郡鬼北町大字吉波,,,close,-,-,-,,,33.271894,132.632776,red,remove
572,北宇和郡鬼北町大字下鍵山②,道の駅日吉夢産地付近,,close,-,-,-,,,33.329938,132.799157,red,remove
573,【5G】北宇和郡鬼北町大字清水,,,open,3,1,3,"737388-9,10,11","41,40,39",33.3030112,132.688943,darkblue,plane
574,北宇和郡鬼北町大字小松,,,open,3,-,-,"737423-1,2,3","347,345,346",33.30856435,132.7421565,green,signal
575,北宇和郡鬼北町大字近永②,,,open,3,-,-,"737404-1,2,3","60,61,62",33.25740514,132.6840347,green,signal
576,北宇和郡鬼北町大字延川,,,open,3,-,-,"737401-1,2,3","126,128,340",33.29988361,132.7452832,green,signal
577,南宇和郡愛南町御荘深泥,深泥集会所,,open,3,-,-,"737339-6,7,8","257,255,256",32.957368,132.542157,green,signal
578,南宇和郡愛南町御荘平城③,,,open,3,-,-,"737336-10,11,12","277,276,278",32.962588,132.564781,green,signal
579,南宇和郡愛南町久良,,,open,2,-,-,"737339-9,10","288,289",32.939366,132.553245,green,signal
580,南宇和郡愛南町城辺甲①,南宇和病院付近,,open,3,-,-,"737337-10,11,12","51,194,52",32.962676,132.585012,green,signal
581,南宇和郡愛南町御荘平城①,ローソン愛南町御荘平城店,,open,3,-,-,"737383-4,5,6","71,69,70",32.965683,132.550687,green,signal
582,南宇和郡愛南町御荘平城②,長州園地,,open,3,-,-,"737387-8,9,10","283,284,282",32.968995,132.544405,green,signal
583,南宇和郡愛南町城辺甲②,,,open,3,-,-,"737407-4,5,6","354,355,356",32.960264,132.575333,green,signal
584,南宇和郡愛南町城辺甲③,,,ready,3,-,-,,,32.953284,132.572527,orange,wrench
585,南宇和郡愛南町船越,Yショップ西海,,close,-,-,-,,,32.94840907,132.5045841,red,remove
586,南宇和郡愛南町緑乙,,,open,3,-,-,"737413-6,7,8","59,58,57",32.971065,132.597354,green,signal
587,南宇和郡愛南町深浦,,,open,3,-,-,"737419-4,5,6","65,64,63",32.946335,132.590326,green,signal
588,【5G】南宇和郡愛南町柏,,,open,3,1,3,"737416-9,10,11","164,162,163",33.017047,132.498389,darkblue,plane
